,Desempleo,InflaciÃ³n,Primaria,Secundaria,Universidad,Raza.blanca,Raza.negra,Inmigrante,Hombre,Mujer
Jan-2010,6,9,15,8,4,8,16,9,10,8
Jan-2011,9,8,14,7,4,8,15,8,9,7
Jan-2012,7,7,13,8,3,7,13,9,8,7
Jan-2013,6,4,12,8,2,7,13,6,8,7
Jan-2014,10,3,19,6,3,5,12,7,7,5
Jan-2015,6,1,18,5,3,4,10,8,5,5
Jan-2016,7,2,15,5,2,4,8,9,4,4
Jan-2017,14,1,9,5,2,4,7,10,4,4
Jan-2018,4,10,14,4,1,3,7,8,3,3
Jan-2019,11,2,15,3,3,3,6,9,3,3
Jan-2020,1,11,15,3,1,3,6,3,3,3
feb-2010,6,3,15,8,3,8,16,8,19,8
feb-2011,5,5,14,8,4,8,15,6,8,7
feb-2012,8,12,13,8,5,7,14,6,7,7
feb-2013,7,6,11,6,5,6,13,7,7,7
feb-2014,10,7,9,6,4,5,11,8,6,5
feb-2015,4,8,8,5,1,4,10,9,5,4
feb-2016,5,10,7,5,2,4,8,6,4,4
feb-2017,5,3,7,4,3,4,7,6,4,4
feb-2018,7,10,14,4,4,3,6,7,3,3
feb-2019,5,10,15,3,4,3,6,9,3,3
feb-2020,7,5,17,3,2,3,5,2,3,3
mar-2010,7,4,14,9,4,8,16,10,10,8
mar-2011,5,2,14,9,3,8,15,10,8,7
mar-2012,12,10,12,8,3,7,14,6,7,7
mar-2013,6,10,11,7,2,6,13,5,6,6
mar-2014,8,9,9,6,3,5,12,5,6,6
mar-2015,8,10,10,5,2,4,9,8,5,4
mar-2016,7,10,7,5,2,4,8,8,4,4
mar-2017,8,8,17,4,1,3,7,8,4,3
mar-2018,5,9,14,4,1,3,6,8,3,3
mar-2019,7,0,15,3,1,3,6,8,3,3
mar-2020,7,10,16,4,2,4,6,9,4,4
Apr-2010,7,10,14,9,2,9,16,7,10,8
Apr-2011,6,10,14,8,3,8,16,10,8,8
Apr-2012,8,5,12,8,4,7,16,11,7,7
Apr-2013,7,10,11,7,3,6,13,7,7,6
Apr-2014,7,4,8,6,1,5,11,9,5,5
Apr-2015,12,14,8,5,3,4,9,7,5,5
Apr-2016,6,4,7,5,1,4,8,9,4,4
Apr-2017,10,15,6,4,2,3,7,9,3,4
Apr-2018,8,12,9,4,2,3,6,8,3,3
Apr-2019,5,10,8,3,3,3,6,8,3,3
Apr-2020,8,3,16,5,2,4,9,10,4,2
may-2010,15,5,14,8,1,8,15,11,9,8
may-2011,7,6,14,8,3,7,16,11,8,8
may-2012,11,8,12,8,3,7,13,10,7,7
may-2013,8,9,11,7,3,6,13,12,7,6
may-2014,11,1,9,6,2,5,11,9,5,5
may-2015,7,5,8,5,2,4,10,8,5,5
may-2016,6,7,7,5,3,4,8,8,4,4
may-2017,5,3,9,4,2,3,7,8,4,4
may-2018,6,6,5,3,3,3,5,9,3,3
may-2019,5,2,5,3,3,3,6,6,3,3
may-2020,11,7,9,6,2,4,3,8,5,2
jun-2010,13,8,14,8,2,8,15,11,9,7
jun-2011,6,9,14,7,4,8,16,12,9,8
jun-2012,5,5,12,8,2,7,14,10,7,7
